Timestamp,General Market Score,Large Market Cap Score,EMA Score,Combined Score,Live SPY Price,Live VIX Price,Momentum Based Recession Chance,VIX Based Recession Chance,Raw Market Invest Score,Market Score Percentile,Market IV,Market IVR
2025-12-17T04:45:08.772838+00:00,55.22,50.69,57.65,54.52,678.87,16.48,6.2%,3.8%,89.01,32.1%,16.48,6.9%
2025-12-17T05:00:03.608389+00:00,55.22,50.69,57.65,54.52,678.87,16.48,6.2%,3.8%,89.01,32.3%,16.48,6.9%
2025-12-17T05:15:03.607511+00:00,55.22,50.69,57.65,54.52,678.87,16.48,6.2%,3.8%,89.01,32.5%,16.48,6.9%
2025-12-17T05:30:05.038882+00:00,55.22,50.69,57.65,54.52,678.87,16.48,6.2%,3.8%,89.01,32.6%,16.48,6.9%
2025-12-17T06:45:03.211791+00:00,55.22,50.69,57.65,54.52,678.87,16.48,6.2%,3.8%,89.01,32.8%,16.48,6.9%
2025-12-17T07:00:03.339341+00:00,55.22,50.69,57.65,54.52,678.87,16.48,6.2%,3.8%,89.01,33.0%,16.48,6.9%
2025-12-17T07:15:03.410819+00:00,55.22,50.69,57.65,54.52,678.87,16.48,6.2%,3.8%,89.01,33.2%,16.48,6.9%
2025-12-17T07:30:03.542893+00:00,55.22,50.69,57.65,54.52,678.87,16.48,6.2%,3.8%,89.01,33.3%,16.48,6.9%
2025-12-17T07:45:03.364725+00:00,55.22,50.69,57.65,54.52,678.87,16.48,6.2%,3.8%,89.01,33.5%,16.48,6.9%
2025-12-17T08:00:03.426370+00:00,55.22,50.69,57.65,54.52,678.87,16.48,6.2%,3.8%,89.01,33.7%,16.48,6.9%
2025-12-17T08:15:03.361433+00:00,55.22,50.69,57.65,54.52,678.87,16.48,6.2%,3.8%,89.01,33.9%,16.48,6.9%
2025-12-17T08:30:03.264637+00:00,55.25,50.69,57.65,54.53,678.87,16.45,6.2%,3.7%,89.24,34.5%,16.45,6.8%
2025-12-17T09:00:04.116188+00:00,55.34,50.69,57.65,54.56,678.87,16.37,6.2%,3.7%,89.82,36.2%,16.36,6.6%
2025-12-17T15:15:04.246170+00:00,56.26,50.65,56.92,54.61,678.92,16.21,6.2%,3.6%,90.97,37.4%,16.21,6.2%
2025-12-17T22:15:10.449059+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,1.5%,17.62,9.6%
2025-12-18T03:45:08.568082+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,1.8%,17.62,9.6%
2025-12-18T04:00:09.531132+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,2.0%,17.62,9.6%
2025-12-18T04:15:03.919334+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,2.3%,17.62,9.6%
2025-12-18T04:30:05.722286+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,2.5%,17.62,9.6%
2025-12-18T04:45:05.063589+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,2.8%,17.62,9.6%
2025-12-18T05:00:07.564808+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,3.0%,17.62,9.6%
2025-12-18T05:15:04.160212+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,3.3%,17.62,9.6%
2025-12-18T05:30:03.449485+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,3.5%,17.62,9.6%
2025-12-18T05:45:09.157052+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,3.8%,17.62,9.6%
2025-12-18T06:00:03.265902+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,4.0%,17.62,9.6%
2025-12-18T06:15:03.460338+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,4.2%,17.62,9.6%
2025-12-18T06:30:03.212662+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,4.5%,17.62,9.6%
2025-12-18T06:45:03.276889+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,4.7%,17.62,9.6%
2025-12-18T07:00:03.112250+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,4.9%,17.62,9.6%
2025-12-18T07:15:03.363348+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,5.2%,17.62,9.6%
2025-12-18T07:30:03.194719+00:00,52.10,50.43,55.88,52.80,671.40,17.62,6.4%,4.3%,82.81,5.4%,17.62,9.6%
2025-12-18T07:45:05.140620+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,5.6%,17.62,9.6%
2025-12-18T08:00:03.591777+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,5.9%,17.62,9.6%
2025-12-18T08:15:03.823785+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,6.1%,17.62,9.6%
2025-12-18T08:30:05.608849+00:00,52.27,50.43,55.88,52.86,671.40,17.61,6.4%,4.3%,82.89,6.3%,17.61,9.6%
2025-12-18T08:45:06.843372+00:00,52.22,50.43,55.88,52.84,671.40,17.66,6.4%,4.3%,82.51,1.5%,17.66,9.7%
2025-12-18T09:00:04.598163+00:00,52.26,50.43,55.88,52.86,671.40,17.62,6.4%,4.3%,82.81,6.5%,17.62,9.6%
2025-12-18T14:15:23.240208+00:00,53.28,50.43,55.88,53.20,671.40,16.74,6.4%,3.9%,89.36,38.9%,16.74,7.5%
2025-12-18T14:30:17.083197+00:00,53.48,50.43,55.36,53.09,677.60,16.64,6.2%,3.8%,88.24,26.5%,16.63,7.2%
2025-12-18T14:45:25.560315+00:00,54.74,50.59,55.22,53.52,676.55,16.68,6.2%,3.9%,88.24,26.4%,16.68,7.3%
2025-12-18T15:00:26.035080+00:00,54.78,50.55,55.45,53.59,678.27,16.84,6.2%,3.9%,86.54,23.0%,16.84,7.7%
2025-12-18T15:30:36.085837+00:00,N/A,N/A,N/A,N/A,678.96,16.79,6.2%,3.9%,86.74,24.2%,16.79,7.6%
2025-12-18T17:30:24.386306+00:00,N/A,N/A,N/A,N/A,N/A,17.05,6.3%,4.0%,85.72,15.8%,17.10,8.3%
2025-12-18T19:30:06.099233+00:00,54.49,50.61,55.30,53.47,677.11,16.68,6.2%,3.9%,88.07,26.4%,16.68,7.3%
2025-12-19T15:45:23.675354+00:00,56.39,50.68,55.04,54.04,679.17,15.51,6.2%,3.3%,95.90,96.7%,15.51,4.5%
2025-12-21T01:00:07.471299+00:00,57.32,50.75,55.51,54.52,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T01:15:10.416157+00:00,57.32,50.75,55.51,54.52,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T01:30:04.946448+00:00,57.32,50.75,55.51,54.52,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T02:15:07.728895+00:00,57.32,50.75,55.51,54.52,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T02:30:06.079818+00:00,57.32,50.75,55.51,54.52,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T02:45:06.269819+00:00,57.32,50.75,55.51,54.52,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T03:00:06.418985+00:00,57.32,50.75,55.51,54.52,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T03:15:04.369291+00:00,57.32,50.75,55.51,54.52,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T03:30:10.419135+00:00,57.32,50.75,55.51,54.52,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T19:30:13.896645+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T19:45:15.927137+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T20:15:08.900063+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T20:30:10.303805+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T20:45:08.103777+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T21:00:12.032801+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T21:15:09.571006+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T21:30:12.207849+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T21:45:08.642161+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T22:00:11.631175+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T22:15:12.029214+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T22:30:11.017036+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T22:45:09.450331+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T23:00:14.203172+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T23:15:11.298437+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T23:30:12.712690+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-21T23:45:09.423077+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-22T00:00:08.481071+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-22T00:15:11.838980+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-22T00:30:08.247392+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-22T00:45:11.348701+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-22T01:00:13.187276+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-22T01:15:14.288660+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-22T01:30:12.070965+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-22T01:45:12.845027+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-22T02:00:12.814466+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-22T02:15:08.612434+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-22T02:30:11.057405+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-22T02:45:05.230260+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-22T03:00:11.137026+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2025-12-22T03:15:11.209110+00:00,57.14,50.75,55.51,54.47,680.59,14.91,6.1%,3.1%,99.14,100.0%,14.91,3.1%
2026-01-08T07:00:08.377164+00:00,58.27,50.80,58.34,55.80,689.58,15.38,6.2%,3.3%,97.16,88.5%,15.38,4.2%
2026-01-08T07:15:15.747586+00:00,58.27,50.80,58.34,55.80,689.58,15.38,6.2%,3.3%,97.16,88.3%,15.38,4.2%
2026-01-08T07:30:03.484383+00:00,58.27,50.80,58.34,55.80,689.58,15.38,6.2%,3.3%,97.16,88.1%,15.38,4.2%
2026-01-08T07:45:02.757171+00:00,58.27,50.80,58.34,55.80,689.58,15.38,6.2%,3.3%,97.16,88.0%,15.38,4.2%
2026-01-08T08:00:03.439778+00:00,58.27,50.80,58.34,55.80,689.58,15.38,6.2%,3.3%,97.16,87.8%,15.38,4.2%
2026-01-08T08:15:02.842525+00:00,58.27,50.80,58.34,55.80,689.58,15.38,6.2%,3.3%,97.16,87.6%,15.38,4.2%
2026-01-08T08:30:02.694021+00:00,58.27,50.80,58.34,55.80,689.58,15.38,6.2%,3.3%,97.16,87.4%,15.38,4.2%
2026-01-08T08:45:03.613323+00:00,57.91,50.80,58.34,55.68,689.58,15.69,6.2%,3.4%,95.01,85.9%,15.69,5.0%
2026-01-08T09:00:03.681194+00:00,57.93,50.80,58.34,55.69,689.58,15.67,6.2%,3.4%,95.15,86.0%,15.67,4.9%
2026-01-08T09:15:03.402297+00:00,57.92,50.80,58.34,55.69,689.58,15.68,6.2%,3.4%,95.08,85.8%,15.68,4.9%
2026-01-08T09:30:03.094117+00:00,57.94,50.80,58.34,55.69,689.58,15.66,6.2%,3.4%,95.22,86.2%,15.66,4.9%
2026-01-08T11:00:03.314578+00:00,57.87,50.80,58.34,55.67,689.58,15.72,6.2%,3.4%,94.80,62.2%,15.72,5.0%
2026-01-08T15:15:13.060561+00:00,58.49,50.73,58.36,55.86,689.70,15.62,6.2%,3.4%,95.46,86.5%,15.62,4.8%
2026-01-08T15:30:21.187679+00:00,58.97,50.78,58.34,56.03,689.53,15.43,6.2%,3.3%,96.82,87.4%,15.43,4.3%
2026-01-08T16:00:07.199927+00:00,59.27,50.80,58.35,56.14,689.73,15.30,6.2%,3.2%,97.69,89.3%,15.30,4.0%
2026-01-08T16:15:06.789028+00:00,59.15,50.80,58.25,56.06,688.91,15.27,6.2%,3.2%,98.09,91.6%,15.27,4.0%
2026-01-08T20:00:11.686662+00:00,59.35,50.75,58.23,56.11,688.77,15.63,6.2%,3.4%,95.64,86.0%,15.63,4.8%
2026-01-08T21:00:05.899358+00:00,59.45,50.77,58.36,56.20,689.69,15.53,6.2%,3.3%,96.09,86.8%,15.53,4.6%
2026-01-08T21:15:03.304597+00:00,59.57,50.78,58.34,56.23,689.52,15.47,6.2%,3.3%,96.55,86.9%,15.47,4.4%
2026-01-09T15:00:16.538389+00:00,60.62,50.80,58.50,56.64,691.31,15.55,6.1%,3.3%,95.53,85.4%,15.55,4.6%
2026-01-09T15:15:14.339482+00:00,60.69,50.79,58.50,56.66,691.28,15.47,6.1%,3.3%,96.09,86.7%,15.47,4.4%
2026-01-09T16:23:19.680243+00:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2026-01-09T16:45:20.890914+00:00,61.71,50.84,58.77,57.11,693.18,14.80,6.1%,3.0%,100.19,100.0%,14.80,2.8%
2026-01-09T17:00:23.584776+00:00,61.94,50.85,58.85,57.21,693.79,14.70,6.1%,3.0%,100.71,99.8%,14.70,2.6%
2026-01-09T17:15:21.069421+00:00,62.11,50.87,58.89,57.29,694.10,14.69,6.1%,3.0%,100.72,99.6%,14.69,2.6%
2026-01-09T17:30:17.130949+00:00,62.10,50.87,58.91,57.29,694.22,14.63,6.1%,3.0%,101.08,99.4%,14.63,2.4%
2026-01-09T17:45:20.109023+00:00,62.19,50.87,58.89,57.32,694.07,14.63,6.1%,3.0%,101.12,99.2%,14.62,2.4%
2026-01-09T18:00:21.611219+00:00,62.15,50.87,58.86,57.29,693.85,14.61,6.1%,3.0%,101.31,99.0%,14.61,2.4%
2026-01-09T20:00:17.090754+00:00,61.61,50.90,58.99,57.17,694.84,14.62,6.0%,3.0%,101.00,98.8%,14.62,2.4%
2026-01-09T20:15:19.855621+00:00,61.63,50.90,58.99,57.17,694.82,14.57,6.0%,2.9%,101.34,98.6%,14.57,2.3%
2026-01-09T20:30:14.173878+00:00,61.54,50.90,59.01,57.15,695.00,14.59,6.0%,2.9%,101.18,98.4%,14.59,2.3%
2026-01-09T21:00:04.167478+00:00,61.74,50.90,58.93,57.19,694.34,14.51,6.1%,2.9%,101.85,98.2%,14.51,2.1%
2026-01-10T02:15:03.253358+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,98.0%,14.49,2.1%
2026-01-10T02:30:03.450512+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,97.8%,14.49,2.1%
2026-01-10T02:45:04.145548+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,97.6%,14.49,2.1%
2026-01-10T03:00:06.315498+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,97.4%,14.49,2.1%
2026-01-10T03:15:04.304366+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,97.2%,14.49,2.1%
2026-01-10T03:30:04.492501+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,97.0%,14.49,2.1%
2026-01-10T03:45:04.600801+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,96.8%,14.49,2.1%
2026-01-10T04:00:04.552038+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,96.6%,14.49,2.1%
2026-01-10T04:15:04.694061+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,96.4%,14.49,2.1%
2026-01-10T04:30:03.265477+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,96.2%,14.49,2.1%
2026-01-10T04:45:07.729107+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,96.0%,14.49,2.1%
2026-01-10T05:00:04.470436+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,95.8%,14.49,2.1%
2026-01-10T05:15:03.414627+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,95.6%,14.49,2.1%
2026-01-10T05:30:03.336739+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,95.5%,14.49,2.1%
2026-01-10T05:45:03.743182+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,95.3%,14.49,2.1%
2026-01-10T06:00:03.005744+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,95.1%,14.49,2.1%
2026-01-10T06:15:04.588456+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,94.9%,14.49,2.1%
2026-01-10T06:30:02.747199+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,94.7%,14.49,2.1%
2026-01-10T06:45:03.216406+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,94.5%,14.49,2.1%
2026-01-10T07:00:04.406949+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,94.3%,14.49,2.1%
2026-01-10T07:15:06.060853+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,94.2%,14.49,2.1%
2026-01-10T07:30:02.697529+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,94.0%,14.49,2.1%
2026-01-10T07:45:03.156048+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,93.8%,14.49,2.1%
2026-01-10T08:00:03.052158+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,93.6%,14.49,2.1%
2026-01-10T08:15:02.678897+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,93.4%,14.49,2.1%
2026-01-10T08:30:03.258343+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,93.2%,14.49,2.1%
2026-01-10T08:45:03.011646+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,93.1%,14.49,2.1%
2026-01-10T09:00:03.177680+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,92.9%,14.49,2.1%
2026-01-10T09:15:02.609146+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,92.7%,14.49,2.1%
2026-01-10T09:30:02.702674+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,92.5%,14.49,2.1%
2026-01-10T09:45:02.761494+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,92.4%,14.49,2.1%
2026-01-10T10:00:03.194077+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,92.2%,14.49,2.1%
2026-01-10T10:15:03.255539+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,92.0%,14.49,2.1%
2026-01-10T10:30:03.008018+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,91.8%,14.49,2.1%
2026-01-10T10:45:03.346207+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,91.7%,14.49,2.1%
2026-01-10T11:00:03.019177+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,91.5%,14.49,2.1%
2026-01-10T11:15:02.950006+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,91.3%,14.49,2.1%
2026-01-10T11:30:02.922409+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,91.1%,14.49,2.1%
2026-01-10T11:45:04.536292+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,91.0%,14.49,2.1%
2026-01-10T12:00:02.822486+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,90.8%,14.49,2.1%
2026-01-10T12:15:02.946722+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,90.6%,14.49,2.1%
2026-01-10T12:30:02.862659+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,90.4%,14.49,2.1%
2026-01-10T12:45:02.860153+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,90.3%,14.49,2.1%
2026-01-10T17:45:02.752307+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,90.1%,14.49,2.1%
2026-01-10T18:00:03.510503+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,89.9%,14.49,2.1%
2026-01-10T18:30:03.692535+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,89.8%,14.49,2.1%
2026-01-10T18:45:04.555379+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,89.6%,14.49,2.1%
2026-01-10T19:00:03.332680+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,89.4%,14.49,2.1%
2026-01-10T19:15:04.243192+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,89.3%,14.49,2.1%
2026-01-10T19:30:02.923943+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,89.1%,14.49,2.1%
2026-01-10T19:45:02.934446+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,89.0%,14.49,2.1%
2026-01-11T03:00:03.849980+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,88.8%,14.49,2.1%
2026-01-11T03:15:04.385417+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,88.6%,14.49,2.1%
2026-01-11T03:30:05.399820+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,88.5%,14.49,2.1%
2026-01-11T03:45:03.241556+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,88.3%,14.49,2.1%
2026-01-11T04:00:03.813831+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,88.1%,14.49,2.1%
2026-01-11T04:15:05.870355+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,88.0%,14.49,2.1%
2026-01-11T04:30:04.734567+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,87.8%,14.49,2.1%
2026-01-11T04:45:04.492592+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,87.7%,14.49,2.1%
2026-01-11T05:00:04.344705+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,87.5%,14.49,2.1%
2026-01-11T05:15:03.589459+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,87.3%,14.49,2.1%
2026-01-11T05:30:06.496682+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,87.2%,14.49,2.1%
2026-01-11T05:45:04.979825+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,87.0%,14.49,2.1%
2026-01-11T06:00:07.041559+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,86.9%,14.49,2.1%
2026-01-11T06:15:05.262590+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,86.7%,14.49,2.1%
2026-01-11T06:45:03.120783+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,86.6%,14.49,2.1%
2026-01-11T07:00:13.419951+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,86.4%,14.49,2.1%
2026-01-11T07:15:14.724381+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,86.2%,14.49,2.1%
2026-01-11T07:30:03.853058+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,86.1%,14.49,2.1%
2026-01-11T07:45:46.709985+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,85.9%,14.49,2.1%
2026-01-11T08:00:34.265703+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,85.8%,14.49,2.1%
2026-01-11T08:15:25.481785+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,85.6%,14.49,2.1%
2026-01-11T08:30:32.781034+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,85.5%,14.49,2.1%
2026-01-11T08:45:35.855222+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,85.3%,14.49,2.1%
2026-01-11T16:15:15.609227+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,85.2%,14.49,2.1%
2026-01-11T16:30:04.480671+00:00,61.78,50.87,58.89,57.18,694.07,14.49,6.1%,2.9%,102.05,85.0%,14.49,2.1%
